,Animal ID,Sequence ID,Age,Number of nucleii,Number of overlapping nucleii,Average Area,Avg Compactness,Circular blobs,Non-circular blobs,Texture Feature - Avg Energy,Texture feature - Avg Homogenity,Texture feature - Avg Correlation
0,16,1,16,86,0,12.99405119,0.079577472,78,0,0.5835902,0.603458279,0.34884961
1,16,2,16,111,3,34.3941033,0.079577472,88,0,0.607857983,0.624243123,0.358962933
2,16,3,16,51,1,28.09860364,0.079577472,48,0,0.575804718,0.591007258,0.347352388
3,16,4,16,121,0,17.5873163,0.079577472,101,0,0.559368647,0.57340315,0.333906835
4,16,5,16,200,2,18.65677925,0.079577472,168,0,0.566826333,0.580087902,0.314039784
5,16,6,16,60,0,21.21660141,0.079577472,49,0,0.577375783,0.590377445,0.325843891
6,16,7,16,52,0,12.34146128,0.079577472,49,0,0.578180637,0.591227535,0.335172303
7,16,8,16,116,1,16.69795605,0.079577472,96,0,0.574671999,0.586981068,0.325493949
8,16,9,16,126,1,21.35448651,0.079577472,108,0,0.568165176,0.579916658,0.322983198
9,16,10,16,48,0,27.15409504,0.079577472,35,0,0.572600177,0.584092215,0.328247657
10,16,11,16,118,1,21.97939489,0.079577472,110,0,0.583295403,0.594599423,0.329883778
11,16,12,16,156,0,27.28145821,0.079577472,127,0,0.590252714,0.601625502,0.333337393
12,16,13,16,101,2,26.69546443,0.079577472,86,0,0.592088062,0.603187422,0.336277432
13,16,14,16,67,1,22.03865756,0.079577472,59,0,0.593450188,0.60439407,0.338157747
14,16,15,16,136,2,17.12463681,0.079577472,120,0,0.592537836,0.603196874,0.334271091
15,16,16,16,41,0,13.9543429,0.079577472,35,0,0.593396482,0.604027164,0.337172324
16,16,17,16,62,0,14.75667989,0.079577472,55,0,0.594591097,0.605119459,0.33855097
17,16,18,16,74,1,21.95590023,0.079577472,64,0,0.599926835,0.61022603,0.342783566
18,16,19,16,102,2,35.32851119,0.079577472,78,0,0.600187646,0.610563683,0.342958824
19,16,20,16,65,0,52.80740857,0.079577472,52,0,0.60266595,0.612981422,0.347095086
20,16,21,16,67,1,31.55575054,0.079577472,59,0,0.602437097,0.612787911,0.346896141
21,16,22,16,181,2,22.30819041,0.079577472,150,0,0.601306115,0.611918121,0.345753785
22,16,23,16,42,0,18.87548849,0.079577472,41,0,0.60180503,0.612480966,0.34668067
23,16,24,16,27,0,17.98559176,0.079577472,24,0,0.602829197,0.613528993,0.347028802
24,16,25,16,195,1,18.6764465,0.079577472,152,0,0.598364241,0.609319854,0.338518225
25,16,26,16,104,0,31.21490705,0.079577472,88,0,0.596591366,0.607509137,0.33856212
26,16,27,16,70,0,13.77080618,0.079577472,60,0,0.595520168,0.606416138,0.339690793
27,16,28,16,127,2,35.81047649,0.079577472,92,0,0.595408474,0.606146724,0.340784149
28,16,29,16,117,2,38.4163568,0.079577472,94,0,0.595388242,0.606112784,0.342951781
29,16,30,16,77,0,26.1924665,0.079577472,66,0,0.597532148,0.608237733,0.345344956
30,16,31,16,106,0,23.21131331,0.079577472,90,0,0.594090714,0.60471259,0.34124979
31,16,32,16,64,0,11.18408542,0.079577472,58,0,0.595695932,0.606268338,0.342552258
32,16,33,16,118,3,14.28097606,0.079577472,100,0,0.592686538,0.603352287,0.339151196
33,16,34,16,127,1,17.91740767,0.079577472,117,0,0.594399559,0.605120695,0.338280572
34,16,35,16,70,1,12.26580501,0.079577472,62,0,0.590808449,0.601555687,0.335428421
35,16,36,16,96,1,12.30073468,0.079577472,91,0,0.591721524,0.602520159,0.334781727
